7,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
6,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
5,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
7,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
1,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
0,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
7,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
0,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
5,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
4,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
5,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
2,-11,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
1,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
2,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
0,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
1,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
2,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
2,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
7,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
5,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
2,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
2,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
0,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
1,-5,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
5,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
0,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
0,-10,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
5,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
1,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
4,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
7,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
0,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
2,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
3,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
8,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,9FYcXQDXAdxfknAFrWg/eWGVIpw=
6,-8,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
1,-6,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
7,-9,kv/XOxpU4mGRvw3NKNqomW1UngA=,cOyNVnfDj6VUP0Zw8JYLhXVHDhQ=
7,-1,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
8,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,9FYcXQDXAdxfknAFrWg/eWGVIpw=
7,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
8,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,9FYcXQDXAdxfknAFrWg/eWGVIpw=
5,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
5,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-7,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
7,-2,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
5,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
8,-3,kv/XOxpU4mGRvw3NKNqomW1UngA=,9FYcXQDXAdxfknAFrWg/eWGVIpw=
7,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
6,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
4,-4,kv/XOxpU4mGRvw3NKNqomW1UngA=,4HnUsfqrcuZxuPTV3ZtCRJH1oEk=
