13,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,5,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,2,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,1,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,5,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,10,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
7,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,9,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
1,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,8,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
15,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
6,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
5,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
13,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
12,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
14,6,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
9,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
2,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
0,4,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
8,7,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
4,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
3,0,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
11,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
10,3,AH+2GuVbuuvmrlT/LCentwmYdNQ=,wq9POlsmqYZoTWJqpju6AtV5Acc=
17,10,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,4,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,0,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,3,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,2,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,10,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,8,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,1,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,9,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,9,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,8,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,7,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,6,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
17,5,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,4,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,5,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,1,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,0,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,2,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,7,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,6,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
16,3,oq8YhF0nEOGjH3QwTOnzlu7sSqk=,qsbCfX0cekDQOGLU8sPs2Avf+BU=
