-6,-7,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-7,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-7,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-6,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-7,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-6,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-10,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-8,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-9,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-11,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-14,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-15,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-12,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-13,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-14,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-13,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-3,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-12,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-3,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-9,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-7,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-5,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-2,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-1,-2,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-5,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-6,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-10,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-8,-16,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-4,-1,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-11,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
-15,-4,/LHNeGaxTBNjKXYh4Wv9nXzHq6Y=,cDRPxaMg2typkcfNL+GbzUxGVw4=
