-1,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,7,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,8,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,6,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,5,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,4,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-12,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-5,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-6,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,3,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-15,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-13,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-9,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-10,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-4,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-8,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-11,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-14,2,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-1,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-3,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-2,1,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
-7,0,PAtu8LpdM1UBevmeeSf80MgQ/R4=,2c7u6jQKjepke9N/+MqURLbtNjY=
